C:\TA Instruments\WinTest\UnsecureWorkspace\TestData\BV\20221222_b3\b38u 05122023 045539_tdf.CSV,,
,,
   ,,
Elapsed Time ,Disp  ,Load 3 
Sec          ,mm    ,g      
5.58,3.285,12.38
5.59,3.301,12.86
5.6,3.316,13.34
5.61,3.331,13.88
5.62,3.346,14.43
5.63,3.361,14.92
5.64,3.375,15.37
5.65,3.39,15.83
5.66,3.404,16.33
5.67,3.418,16.85
5.68,3.432,17.39
5.69,3.446,17.91
5.7,3.459,18.45
5.71,3.473,18.97
5.72,3.485,19.46
5.73,3.497,19.96
5.74,3.51,20.48
5.75,3.522,20.99
5.76,3.533,21.5
5.77,3.544,21.99
5.78,3.556,22.45
5.79,3.566,22.9
5.8,3.576,23.32
5.81,3.586,23.77
5.82,3.596,24.22
5.83,3.604,24.64
5.84,3.613,25.04
5.85,3.621,25.36
5.86,3.629,25.7
5.87,3.637,26.06
5.88,3.644,26.37
5.89,3.65,26.62
5.9,3.657,26.89
5.91,3.661,27.17
5.92,3.666,27.39
5.93,3.671,27.52
5.94,3.675,27.61
5.95,3.679,27.72
5.96,3.682,27.83
5.97,3.686,27.92
5.98,3.688,28
5.99,3.689,28.04
6,3.69,27.99
6.01,3.691,27.89
6.02,3.691,27.76
6.03,3.691,27.6
6.04,3.69,27.41
6.05,3.689,27.26
6.06,3.687,27.13
6.07,3.685,26.92
6.08,3.683,26.65
6.09,3.68,26.36
6.1,3.676,26.09
6.11,3.672,25.75
6.12,3.668,25.33
6.13,3.662,24.82
6.14,3.657,24.35
6.15,3.652,23.96
6.16,3.645,23.54
6.17,3.638,23.08
6.18,3.631,22.62
6.19,3.622,22.11
6.2,3.615,21.48
6.21,3.606,20.81
6.22,3.597,20.25
6.23,3.588,19.76
6.24,3.578,19.29
6.25,3.568,18.79
6.26,3.557,18.2
6.27,3.546,17.52
6.28,3.534,16.87
6.29,3.523,16.25
6.3,3.511,15.68
6.31,3.499,15.15
6.32,3.486,14.63
6.33,3.473,14.06
6.34,3.46,13.48
6.35,3.446,12.92
6.36,3.434,12.4
6.37,3.418,11.9
6.38,3.405,11.41
6.39,3.39,10.92
6.4,3.375,10.41
6.41,3.361,9.88
6.42,3.346,9.4
6.43,3.331,8.96
6.44,3.316,8.58
6.45,3.3,8.23
6.46,3.284,7.84
6.47,3.269,7.39
6.48,3.253,6.92
6.49,3.238,6.48
6.5,3.222,6.13
6.51,3.207,5.85
6.52,3.191,5.6
6.53,3.175,5.34
6.54,3.16,5.04
6.55,3.143,4.67
6.56,3.128,4.27
6.57,3.112,3.92
6.58,3.097,3.67
6.59,3.082,3.48
6.6,3.066,3.31
6.61,3.051,3.12
6.62,3.036,2.89
6.63,3.021,2.61
6.64,3.006,2.33
6.65,2.991,2.09
6.66,2.977,1.92
6.67,2.963,1.79
6.68,2.95,1.66
6.69,2.936,1.5
6.7,2.922,1.34
6.71,2.909,1.14
6.72,2.896,0.95
6.73,2.884,0.82
6.74,2.871,0.71
6.75,2.86,0.6
6.76,2.848,0.48
6.77,2.836,0.33
6.78,2.826,0.2
6.79,2.815,0.12
6.8,2.805,0.09
6.81,2.795,0.02
6.82,2.786,-0.08
6.83,2.776,-0.22
6.84,2.768,-0.37
6.85,2.76,-0.47
6.86,2.753,-0.54
6.87,2.745,-0.54
6.88,2.739,-0.5
6.89,2.732,-0.48
6.9,2.726,-0.51
6.91,2.721,-0.63
6.92,2.715,-0.76
6.93,2.711,-0.84
6.94,2.707,-0.83
6.95,2.703,-0.79
6.96,2.7,-0.72
6.97,2.697,-0.69
6.98,2.695,-0.69
6.99,2.693,-0.73
7,2.692,-0.79
7.01,2.692,-0.82
7.02,2.692,-0.81
7.03,2.693,-0.73
7.04,2.693,-0.63
7.05,2.694,-0.54
7.06,2.696,-0.49
7.07,2.698,-0.45
7.08,2.701,-0.4
7.09,2.704,-0.34
7.1,2.707,-0.31
7.11,2.712,-0.27
7.12,2.716,-0.21
7.13,2.722,-0.08
7.14,2.727,0.09
7.15,2.733,0.26
7.16,2.739,0.37
7.17,2.746,0.49
7.18,2.754,0.6
7.19,2.761,0.68
7.2,2.77,0.73
7.21,2.779,0.84
7.22,2.788,1.01
7.23,2.798,1.24
7.24,2.807,1.47
7.25,2.817,1.67
7.26,2.828,1.85
7.27,2.839,2
7.28,2.85,2.14
7.29,2.861,2.27
7.3,2.874,2.42
7.31,2.886,2.63
7.32,2.899,2.91
7.33,2.912,3.2
7.34,2.925,3.48
7.35,2.937,3.72
7.36,2.951,3.92
7.37,2.965,4.15
7.38,2.98,4.4
7.39,2.994,4.67
7.4,3.008,4.94
7.41,3.024,5.26
7.42,3.038,5.65
7.43,3.053,6
7.44,3.069,6.28
7.45,3.083,6.55
7.46,3.099,6.84
7.47,3.115,7.18
7.48,3.13,7.58
7.49,3.145,7.99
7.5,3.161,8.39
7.51,3.177,8.8
7.52,3.193,9.2
7.53,3.208,9.57
7.54,3.223,9.94
7.55,3.239,10.36
7.56,3.254,10.81
7.57,3.27,11.27
7.58,3.286,11.73
7.59,3.301,12.19
7.6,3.316,12.65
7.61,3.331,13.12
7.62,3.346,13.63
7.63,3.361,14.12
7.64,3.376,14.57
7.65,3.39,15.02
7.66,3.405,15.5
7.67,3.419,16.02
7.68,3.432,16.58
7.69,3.446,17.13
7.7,3.459,17.67
7.71,3.472,18.17
7.72,3.485,18.63
7.73,3.497,19.06
7.74,3.51,19.48
7.75,3.521,19.97
7.76,3.534,20.52
7.77,3.545,21.1
7.78,3.556,21.62
7.79,3.566,22.09
7.8,3.575,22.47
7.81,3.585,22.83
7.82,3.595,23.21
7.83,3.605,23.63
7.84,3.613,24.08
7.85,3.621,24.49
7.86,3.629,24.87
7.87,3.636,25.21
7.88,3.643,25.49
7.89,3.65,25.74
7.9,3.656,25.97
7.91,3.661,26.21
7.92,3.667,26.46
7.93,3.671,26.66
7.94,3.675,26.81
7.95,3.679,26.94
7.96,3.683,27.06
7.97,3.686,27.18
7.98,3.687,27.22
7.99,3.688,27.18
8,3.69,27.12
8.01,3.691,27.06
8.02,3.691,26.98
8.03,3.691,26.89
8.04,3.69,26.81
8.05,3.688,26.71
8.06,3.687,26.54
8.07,3.685,26.27
8.08,3.682,25.94
8.09,3.68,25.61
8.1,3.676,25.28
8.11,3.672,24.97
8.12,3.668,24.67
8.13,3.663,24.38
8.14,3.657,24.03
8.15,3.652,23.53
8.16,3.645,22.96
8.17,3.638,22.39
8.18,3.63,21.87
8.19,3.622,21.41
8.2,3.615,20.93
8.21,3.607,20.42
8.22,3.598,19.91
8.23,3.587,19.37
8.24,3.577,18.78
8.25,3.568,18.16
8.26,3.557,17.55
8.27,3.546,16.95
8.28,3.535,16.36
8.29,3.523,15.76
8.3,3.512,15.2
8.31,3.498,14.69
8.32,3.486,14.23
8.33,3.473,13.75
8.34,3.46,13.21
8.35,3.447,12.6
8.36,3.433,11.97
8.37,3.419,11.37
8.38,3.405,10.83
8.39,3.391,10.4
8.4,3.376,10.04
8.41,3.361,9.7
8.42,3.346,9.29
8.43,3.331,8.8
8.44,3.315,8.28
8.45,3.3,7.75
8.46,3.285,7.27
8.47,3.269,6.89
8.48,3.254,6.6
8.49,3.238,6.34
8.5,3.222,6.06
8.51,3.206,5.71
8.52,3.191,5.34
8.53,3.175,4.97
8.54,3.16,4.62
8.55,3.144,4.32
8.56,3.128,4.03
8.57,3.112,3.78
8.58,3.097,3.55
8.59,3.081,3.32
8.6,3.066,3.08
8.61,3.051,2.85
8.62,3.036,2.64
8.63,3.021,2.4
8.64,3.007,2.14
8.65,2.992,1.89
8.66,2.977,1.72
8.67,2.963,1.59
8.68,2.95,1.49
8.69,2.936,1.36
8.7,2.922,1.2
8.71,2.909,1
8.72,2.896,0.79
8.73,2.884,0.58
8.74,2.871,0.43
8.75,2.86,0.34
8.76,2.849,0.31
8.77,2.837,0.28
8.78,2.826,0.21
8.79,2.816,0.08
8.8,2.805,-0.08
8.81,2.795,-0.24
8.82,2.787,-0.4
8.83,2.777,-0.51
8.84,2.769,-0.53
8.85,2.761,-0.49
8.86,2.753,-0.46
8.87,2.745,-0.49
8.88,2.739,-0.57
8.89,2.732,-0.69
8.9,2.726,-0.85
8.91,2.721,-0.97
8.92,2.716,-1.01
8.93,2.712,-0.97
8.94,2.707,-0.9
8.95,2.704,-0.85
8.96,2.701,-0.82
8.97,2.698,-0.84
8.98,2.695,-0.89
8.99,2.694,-0.95
9,2.692,-0.99
9.01,2.692,-0.99
9.02,2.692,-0.97
9.03,2.693,-0.91
9.04,2.693,-0.81
9.05,2.694,-0.7
9.06,2.696,-0.63
9.07,2.699,-0.59
9.08,2.701,-0.56
9.09,2.704,-0.55
9.1,2.708,-0.52
9.11,2.712,-0.46
9.12,2.717,-0.34
9.13,2.722,-0.21
9.14,2.727,-0.04
9.15,2.733,0.11
9.16,2.739,0.22
9.17,2.747,0.28
9.18,2.754,0.32
9.19,2.761,0.4
9.2,2.769,0.55
9.21,2.779,0.74
9.22,2.788,0.95
9.23,2.797,1.14
9.24,2.807,1.3
9.25,2.817,1.42
9.26,2.828,1.51
9.27,2.839,1.63
9.28,2.85,1.82
9.29,2.862,2.07
9.3,2.874,2.33
9.31,2.886,2.56
9.32,2.898,2.78
9.33,2.911,2.97
9.34,2.924,3.16
9.35,2.938,3.36
9.36,2.952,3.58
9.37,2.966,3.84
9.38,2.98,4.11
9.39,2.994,4.39
9.4,3.009,4.68
9.41,3.024,4.99
9.42,3.037,5.31
9.43,3.054,5.62
9.44,3.069,5.91
9.45,3.084,6.23
9.46,3.099,6.54
9.47,3.115,6.85
9.48,3.13,7.19
9.49,3.146,7.58
9.5,3.161,7.99
9.51,3.177,8.38
9.52,3.192,8.77
9.53,3.208,9.15
9.54,3.224,9.51
9.55,3.239,9.89
9.56,3.255,10.34
9.57,3.27,10.85
9.58,3.285,11.31
9.59,3.301,11.75
9.6,3.316,12.18
9.61,3.332,12.63
9.62,3.346,13.05
9.63,3.361,13.48
9.64,3.376,13.97
9.65,3.39,14.53
9.66,3.403,15.11
9.67,3.418,15.64
9.68,3.432,16.09
9.69,3.446,16.53
9.7,3.459,16.99
9.71,3.472,17.49
9.72,3.485,17.97
9.73,3.497,18.45
9.74,3.51,18.96
9.75,3.522,19.52
9.76,3.534,20.04
9.77,3.544,20.51
9.78,3.556,20.96
9.79,3.566,21.4
9.8,3.576,21.83
9.81,3.586,22.23
9.82,3.595,22.6
9.83,3.605,22.99
9.84,3.613,23.42
9.85,3.622,23.89
9.86,3.629,24.32
9.87,3.636,24.65
9.88,3.643,24.91
9.89,3.65,25.15
9.9,3.656,25.36
9.91,3.661,25.58
9.92,3.666,25.8
9.93,3.671,26.02
9.94,3.674,26.25
9.95,3.679,26.46
9.96,3.682,26.57
9.97,3.685,26.62
9.98,3.687,26.6
9.99,3.689,26.6
10,3.69,26.6
10.01,3.69,26.56
10.02,3.691,26.46
10.03,3.69,26.39
10.04,3.69,26.32
10.05,3.688,26.18
10.06,3.688,25.99
10.07,3.685,25.78
10.08,3.683,25.53
10.09,3.68,25.2
10.1,3.677,24.86
10.11,3.672,24.57
10.12,3.667,24.24
10.13,3.663,23.87
10.14,3.657,23.47
10.15,3.651,23.06
10.16,3.644,22.59
10.17,3.638,22.06
10.18,3.63,21.5
10.19,3.623,20.99
10.2,3.615,20.52
10.21,3.606,20.04
10.22,3.597,19.52
10.23,3.588,18.93
10.24,3.577,18.36
10.25,3.567,17.82
10.26,3.557,17.22
10.27,3.546,16.59
10.28,3.535,16
10.29,3.523,15.46
10.3,3.51,14.94
10.31,3.499,14.4
10.32,3.486,13.85
10.33,3.474,13.33
10.34,3.46,12.81
10.35,3.447,12.28
10.36,3.433,11.73
10.37,3.419,11.19
10.38,3.405,10.67
10.39,3.391,10.19
10.4,3.376,9.76
10.41,3.361,9.32
10.42,3.346,8.9
10.43,3.331,8.45
10.44,3.316,8.03
10.45,3.3,7.61
10.46,3.285,7.19
10.47,3.269,6.78
10.48,3.254,6.39
10.49,3.238,6.05
10.5,3.222,5.75
10.51,3.207,5.42
10.52,3.191,5.09
10.53,3.175,4.78
10.54,3.16,4.51
10.55,3.144,4.23
10.56,3.128,3.92
10.57,3.113,3.62
10.58,3.097,3.36
10.59,3.081,3.12
10.6,3.066,2.87
10.61,3.051,2.62
10.62,3.036,2.42
10.63,3.021,2.24
10.64,3.006,2.06
10.65,2.992,1.86
10.66,2.978,1.67
10.67,2.963,1.48
10.68,2.95,1.29
10.69,2.936,1.12
10.7,2.922,0.96
10.71,2.909,0.82
10.72,2.896,0.69
10.73,2.884,0.56
10.74,2.871,0.43
10.75,2.86,0.31
10.76,2.848,0.19
10.77,2.837,0.09
10.78,2.826,-0.02
10.79,2.815,-0.14
10.8,2.806,-0.24
10.81,2.796,-0.34
10.82,2.786,-0.4
10.83,2.777,-0.47
10.84,2.769,-0.53
10.85,2.76,-0.6
10.86,2.753,-0.66
10.87,2.746,-0.74
10.88,2.739,-0.82
10.89,2.733,-0.87
10.9,2.727,-0.91
10.91,2.721,-0.95
10.92,2.716,-0.97
10.93,2.711,-1
10.94,2.707,-1.01
10.95,2.704,-1.05
10.96,2.7,-1.07
10.97,2.697,-1.07
10.98,2.696,-1.07
10.99,2.694,-1.05
11,2.693,-1.03
11.01,2.692,-1.01
11.02,2.692,-0.98
11.03,2.692,-0.95
11.04,2.693,-0.93
11.05,2.695,-0.91
11.06,2.696,-0.86
11.07,2.699,-0.8
11.08,2.701,-0.72
11.09,2.705,-0.63
11.1,2.708,-0.53
11.11,2.712,-0.45
11.12,2.717,-0.38
11.13,2.721,-0.31
11.14,2.727,-0.25
11.15,2.734,-0.14
11.16,2.74,-0.01
11.17,2.747,0.13
11.18,2.754,0.27
11.19,2.762,0.41
11.2,2.77,0.56
11.21,2.779,0.68
11.22,2.787,0.79
11.23,2.797,0.9
11.24,2.807,1.03
11.25,2.817,1.17
11.26,2.828,1.34
11.27,2.839,1.54
11.28,2.85,1.75
11.29,2.862,1.98
11.3,2.874,2.21
11.31,2.885,2.41
11.32,2.898,2.59
11.33,2.911,2.73
11.34,2.925,2.9
11.35,2.939,3.1
11.36,2.952,3.36
11.37,2.965,3.67
